palavra,tipo,divisao_silabica
u,advérbio,u
urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrocistotomia,nome feminino,u·re·tro·cis·to·to·mi·a
uretrocistotômico (adjetivo) u·re·tro·cis·to·tô·mi·co
uretrocistotómico (adjetivo) u·re·tro·cis·to·tó·mi·co

uretrodinia (nome feminino) u·re·tro·di·ni·a
uretrofráctico (adjetivo) u·re·tro·frác·ti·co

uretrofrático (adjetivo) u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
uretrovesical (adjetivo) u·re·tro·ve·si·cal

urgebão (nome masculino) ur·ge·bão
urgeira (nome feminino) ur·gei·ra

urgemanta (nome feminino) ur·ge·man·ta
urgência (nome feminino) ur·gên·ci·a
urgente (adjetivo) ur·gen·te
urgentemente (advérbio) ur·gen·te·men·te
urgevão (nome masculino) ur·ge·vão
urgir (verbo) ur·gir
urgueira (nome feminino) ur·guei·ra
urgueiral (nome masculino) ur·guei·ral
urguela (nome feminino) ur·gue·la

uri (nome masculino) u·ri
uriate (nome masculino) u·ri·a·te
uriate (adjetivo) u·ri·a·te
uriate (nome feminino) u·ri·a·te
uribaco (nome masculino) u·ri·ba·co

uricana (nome feminino) u·ri·ca·na
uricemia (nome feminino) u·ri·ce·mi·a
uricémico (adjetivo) u·ri·cé·mi·co
uricêmico (adjetivo) u·ri·cê·mi·co
úrico (adjetivo) ú·ri·co
uricopoiese (nome feminino) u·ri·co·poi·e·se
uricosúrico (nome masculino) u·ri·co·sú·ri·co
uricuri (nome masculino) u·ri·cu·ri

uridina (nome feminino) u·ri·di·na
uridrose (nome feminino) u·ri·dro·se

urim (nome masculino) u·rim
urina (nome feminino) u·ri·na
urinação (nome feminino) u·ri·na·ção
urinadeiro (nome masculino) u·ri·na·dei·ro

urinaná (adjetivo) u·ri·na·ná

urinaná (nome masculino) u·ri·na·ná

urinaná (nome feminino) u·ri·na·ná

urinar (verbo) u·ri·nar
urinário (adjetivo) u·ri·ná·ri·o
urinatório (nome masculino) u·ri·na·tó·ri·o

urinífero (adjetivo) u·ri·ní·fe·ro
uriníparo (adjetivo) u·ri·ní·pa·ro
urinol (nome masculino) u·ri·nol
urinoso (adjetivo) u·ri·no·so
urite (adjetivo) u·ri·te

urite (nome masculino) u·ri·te

urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrocistotômico,adjetivo,u·re·tro·cis·to·tô·mi·co
uretrocistotómico (adjetivo) u·re·tro·cis·to·tó·mi·co

uretrodinia (nome feminino) u·re·tro·di·ni·a
uretrofráctico (adjetivo) u·re·tro·frác·ti·co

uretrofrático (adjetivo) u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
uretrovesical (adjetivo) u·re·tro·ve·si·cal

urgebão (nome masculino) ur·ge·bão
urgeira (nome feminino) ur·gei·ra

urgemanta (nome feminino) ur·ge·man·ta
urgência (nome feminino) ur·gên·ci·a
urgente (adjetivo) ur·gen·te
urgentemente (advérbio) ur·gen·te·men·te
urgevão (nome masculino) ur·ge·vão
urgir (verbo) ur·gir
urgueira (nome feminino) ur·guei·ra
urgueiral (nome masculino) ur·guei·ral
urguela (nome feminino) ur·gue·la

uri (nome masculino) u·ri
uriate (nome masculino) u·ri·a·te
uriate (adjetivo) u·ri·a·te
uriate (nome feminino) u·ri·a·te
uribaco (nome masculino) u·ri·ba·co

uricana (nome feminino) u·ri·ca·na
uricemia (nome feminino) u·ri·ce·mi·a
uricémico (adjetivo) u·ri·cé·mi·co
uricêmico (adjetivo) u·ri·cê·mi·co
úrico (adjetivo) ú·ri·co
uricopoiese (nome feminino) u·ri·co·poi·e·se
uricosúrico (nome masculino) u·ri·co·sú·ri·co
uricuri (nome masculino) u·ri·cu·ri

uridina (nome feminino) u·ri·di·na
uridrose (nome feminino) u·ri·dro·se

urim (nome masculino) u·rim
urina (nome feminino) u·ri·na
urinação (nome feminino) u·ri·na·ção
urinadeiro (nome masculino) u·ri·na·dei·ro

urinaná (adjetivo) u·ri·na·ná

urinaná (nome masculino) u·ri·na·ná

urinaná (nome feminino) u·ri·na·ná

urinar (verbo) u·ri·nar
urinário (adjetivo) u·ri·ná·ri·o
urinatório (nome masculino) u·ri·na·tó·ri·o

urinífero (adjetivo) u·ri·ní·fe·ro
uriníparo (adjetivo) u·ri·ní·pa·ro
urinol (nome masculino) u·ri·nol
urinoso (adjetivo) u·ri·no·so
urite (adjetivo) u·ri·te

urite (nome masculino) u·ri·te

urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrocistotómico,adjetivo,u·re·tro·cis·to·tó·mi·co

uretrodinia (nome feminino) u·re·tro·di·ni·a
uretrofráctico (adjetivo) u·re·tro·frác·ti·co

uretrofrático (adjetivo) u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
uretrovesical (adjetivo) u·re·tro·ve·si·cal

urgebão (nome masculino) ur·ge·bão
urgeira (nome feminino) ur·gei·ra

urgemanta (nome feminino) ur·ge·man·ta
urgência (nome feminino) ur·gên·ci·a
urgente (adjetivo) ur·gen·te
urgentemente (advérbio) ur·gen·te·men·te
urgevão (nome masculino) ur·ge·vão
urgir (verbo) ur·gir
urgueira (nome feminino) ur·guei·ra
urgueiral (nome masculino) ur·guei·ral
urguela (nome feminino) ur·gue·la

uri (nome masculino) u·ri
uriate (nome masculino) u·ri·a·te
uriate (adjetivo) u·ri·a·te
uriate (nome feminino) u·ri·a·te
uribaco (nome masculino) u·ri·ba·co

uricana (nome feminino) u·ri·ca·na
uricemia (nome feminino) u·ri·ce·mi·a
uricémico (adjetivo) u·ri·cé·mi·co
uricêmico (adjetivo) u·ri·cê·mi·co
úrico (adjetivo) ú·ri·co
uricopoiese (nome feminino) u·ri·co·poi·e·se
uricosúrico (nome masculino) u·ri·co·sú·ri·co
uricuri (nome masculino) u·ri·cu·ri

uridina (nome feminino) u·ri·di·na
uridrose (nome feminino) u·ri·dro·se

urim (nome masculino) u·rim
urina (nome feminino) u·ri·na
urinação (nome feminino) u·ri·na·ção
urinadeiro (nome masculino) u·ri·na·dei·ro

urinaná (adjetivo) u·ri·na·ná

urinaná (nome masculino) u·ri·na·ná

urinaná (nome feminino) u·ri·na·ná

urinar (verbo) u·ri·nar
urinário (adjetivo) u·ri·ná·ri·o
urinatório (nome masculino) u·ri·na·tó·ri·o

urinífero (adjetivo) u·ri·ní·fe·ro
uriníparo (adjetivo) u·ri·ní·pa·ro
urinol (nome masculino) u·ri·nol
urinoso (adjetivo) u·ri·no·so
urite (adjetivo) u·ri·te

urite (nome masculino) u·ri·te

urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrodinia,nome feminino,u·re·tro·di·ni·a
uretrofráctico (adjetivo) u·re·tro·frác·ti·co

uretrofrático (adjetivo) u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
uretrovesical (adjetivo) u·re·tro·ve·si·cal

urgebão (nome masculino) ur·ge·bão
urgeira (nome feminino) ur·gei·ra

urgemanta (nome feminino) ur·ge·man·ta
urgência (nome feminino) ur·gên·ci·a
urgente (adjetivo) ur·gen·te
urgentemente (advérbio) ur·gen·te·men·te
urgevão (nome masculino) ur·ge·vão
urgir (verbo) ur·gir
urgueira (nome feminino) ur·guei·ra
urgueiral (nome masculino) ur·guei·ral
urguela (nome feminino) ur·gue·la

uri (nome masculino) u·ri
uriate (nome masculino) u·ri·a·te
uriate (adjetivo) u·ri·a·te
uriate (nome feminino) u·ri·a·te
uribaco (nome masculino) u·ri·ba·co

uricana (nome feminino) u·ri·ca·na
uricemia (nome feminino) u·ri·ce·mi·a
uricémico (adjetivo) u·ri·cé·mi·co
uricêmico (adjetivo) u·ri·cê·mi·co
úrico (adjetivo) ú·ri·co
uricopoiese (nome feminino) u·ri·co·poi·e·se
uricosúrico (nome masculino) u·ri·co·sú·ri·co
uricuri (nome masculino) u·ri·cu·ri

uridina (nome feminino) u·ri·di·na
uridrose (nome feminino) u·ri·dro·se

urim (nome masculino) u·rim
urina (nome feminino) u·ri·na
urinação (nome feminino) u·ri·na·ção
urinadeiro (nome masculino) u·ri·na·dei·ro

urinaná (adjetivo) u·ri·na·ná

urinaná (nome masculino) u·ri·na·ná

urinaná (nome feminino) u·ri·na·ná

urinar (verbo) u·ri·nar
urinário (adjetivo) u·ri·ná·ri·o
urinatório (nome masculino) u·ri·na·tó·ri·o

urinífero (adjetivo) u·ri·ní·fe·ro
uriníparo (adjetivo) u·ri·ní·pa·ro
urinol (nome masculino) u·ri·nol
urinoso (adjetivo) u·ri·no·so
urite (adjetivo) u·ri·te

urite (nome masculino) u·ri·te

urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrofráctico,adjetivo,u·re·tro·frác·ti·co

uretrofrático (adjetivo) u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
uretrovesical (adjetivo) u·re·tro·ve·si·cal

urgebão (nome masculino) ur·ge·bão
urgeira (nome feminino) ur·gei·ra

urgemanta (nome feminino) ur·ge·man·ta
urgência (nome feminino) ur·gên·ci·a
urgente (adjetivo) ur·gen·te
urgentemente (advérbio) ur·gen·te·men·te
urgevão (nome masculino) ur·ge·vão
urgir (verbo) ur·gir
urgueira (nome feminino) ur·guei·ra
urgueiral (nome masculino) ur·guei·ral
urguela (nome feminino) ur·gue·la

uri (nome masculino) u·ri
uriate (nome masculino) u·ri·a·te
uriate (adjetivo) u·ri·a·te
uriate (nome feminino) u·ri·a·te
uribaco (nome masculino) u·ri·ba·co

uricana (nome feminino) u·ri·ca·na
uricemia (nome feminino) u·ri·ce·mi·a
uricémico (adjetivo) u·ri·cé·mi·co
uricêmico (adjetivo) u·ri·cê·mi·co
úrico (adjetivo) ú·ri·co
uricopoiese (nome feminino) u·ri·co·poi·e·se
uricosúrico (nome masculino) u·ri·co·sú·ri·co
uricuri (nome masculino) u·ri·cu·ri

uridina (nome feminino) u·ri·di·na
uridrose (nome feminino) u·ri·dro·se

urim (nome masculino) u·rim
urina (nome feminino) u·ri·na
urinação (nome feminino) u·ri·na·ção
urinadeiro (nome masculino) u·ri·na·dei·ro

urinaná (adjetivo) u·ri·na·ná

urinaná (nome masculino) u·ri·na·ná

urinaná (nome feminino) u·ri·na·ná

urinar (verbo) u·ri·nar
urinário (adjetivo) u·ri·ná·ri·o
urinatório (nome masculino) u·ri·na·tó·ri·o

urinífero (adjetivo) u·ri·ní·fe·ro
uriníparo (adjetivo) u·ri·ní·pa·ro
urinol (nome masculino) u·ri·nol
urinoso (adjetivo) u·ri·no·so
urite (adjetivo) u·ri·te

urite (nome masculino) u·ri·te

urite (nome feminino) u·ri·te

uritutu (nome masculino) u·ri·tu·tu
uriunduba (nome feminino) u·ri·un·du·ba

urivi (nome masculino) u·ri·vi

urjal (adjetivo) ur·jal

palavra,tipo,divisao_silabica
uretrofrático,adjetivo,u·re·tro·frá·ti·co
uretrofraxia (nome feminino) u·re·tro·fra·xi·a
uretrografia (nome feminino) u·re·tro·gra·fi·a
uretrolitíase (nome feminino) u·re·tro·li·tí·a·se

uretrolítico (adjetivo) u·re·tro·lí·ti·co

uretropíico (adjetivo) u·re·tro·pí·i·co

uretroplastia (nome feminino) u·re·tro·plas·ti·a
uretrorrafia (nome feminino) u·re·tror·ra·fi·a

uretrorráfico (adjetivo) u·re·tror·rá·fi·co

uretrorragia (nome feminino) u·re·tror·ra·gi·a
uretrorrágico (adjetivo) u·re·tror·rá·gi·co

uretrorrectal (adjetivo) u·re·tror·rec·tal
uretrorreia (nome feminino) u·re·tror·rei·a
uretrorreico (adjetivo) u·re·tror·rei·co
uretrorretal (adjetivo) u·re·tror·re·tal
uretroscopia (nome feminino) u·re·tros·co·pi·a
uretroscópico (adjetivo) u·re·tros·có·pi·co
uretroscópio (nome masculino) u·re·tros·có·pi·o
uretroscrotal (adjetivo) u·re·tros·cro·tal

uretrostenia (nome feminino) u·re·tros·te·ni·a
uretrosténico (adjetivo) u·re·tros·té·ni·co
uretrostênico (adjetivo) u·re·tros·tê·ni·co
uretrostenose (nome feminino) u·re·tros·te·no·se
uretrostomia (nome feminino) u·re·tros·to·mi·a
uretrotomia (nome feminino) u·re·tro·to·mi·a
uretrotômico (adjetivo) u·re·tro·tô·mi·co
uretrotómico (adjetivo) u·re·tro·tó·mi·co

uretrótomo (nome masculino) u·re·tró·to·mo
uretrotromboide (adjetivo) u·re·tro·trom·boi·de
uretrovaginal (adjetivo) u·re·tro·va·gi·nal
